[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.6 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.5 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.4 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
